Nome,Email,Telefone,Empresa,Status,Origem,Data de Cadastro
Roberto Rocha,[email],(51) 95382-5605,FoodTech Inc,Novo,Parceiro,2024-02-24
Rafael Mendes,[email],(27) 95300-9022,AutoParts Brasil,Novo,Email,2024-02-13
Carlos Carvalho,[email],(71) 94665-8148,DataFlow Systems,Novo,Evento,2024-02-07
Carolina Lopes,[email],(19) 97095-7476,Tech Solutions,Novo,Site,2024-02-15
Diego Nascimento,[email],(11) 91188-3849,EduTech,Novo,Cold Call,2024-02-26
Maria Carvalho,[email],(91) 96966-1820,PetCare Brasil,Novo,Evento,2024-02-02
Maria Rodrigues,[email],(31) 96933-7722,TravelNow,Novo,Evento,2024-02-09
Diego Moreira,[email],(48) 94538-1327,CleanServices,Novo,Feira,2024-02-26
Gabriela Souza,[email],(11) 92446-5930,TravelNow,Novo,Feira,2024-02-14
Beatriz Lima,[email],(47) 97403-6830,FashionTrend,Novo,Site,2024-02-06
Rafael Gonçalves,[email],(51) 91402-6057,EventsMaster,Novo,Parceiro,2024-02-02
Carolina Almeida,[email],(27) 97138-3599,ConstructionMax,Novo,Webinar,2024-02-12
Vanessa Gonçalves,[email],(48) 92995-3396,FitnessFirst,Novo,Indicação,2024-02-25
Leonardo Monteiro,[email],(85) 94823-8559,SecureTech,Novo,Parceiro,2024-02-22
Patricia Castro,[email],(27) 98701-3762,EventsMaster,Novo,Evento,2024-02-23
Ricardo Gomes,[email],(81) 95488-3372,BeautyZone,Novo,Parceiro,2024-02-25
Maria Almeida,[email],(51) 94324-7100,CleanServices,Novo,Cold Call,2024-02-09
Carlos Andrade,[email],(47) 94462-1425,FinanceiroMax,Novo,Feira,2024-02-19
Daniela Lima,[email],(61) 93303-4374,ConstructionMax,Novo,LinkedIn,2024-02-23
Daniela Rodrigues,[email],(85) 94848-8422,Indústria ABC,Novo,Site,2024-02-20
Camila Barbosa,[email],(11) 94519-1208,SmartHome Solutions,Novo,Indicação,2024-02-03
Ricardo Monteiro,[email],(47) 98425-9434,InnovateBR,Novo,Feira,2024-02-20
Gustavo Moreira,[email],(27) 96702-2187,Consultoria Prime,Novo,LinkedIn,2024-02-21
Leonardo Mendes,[email],(91) 94712-6861,AutoParts Brasil,Novo,Site,2024-02-05
Marcos Andrade,[email],(41) 91130-3266,SecureTech,Novo,Indicação,2024-02-13
Carolina Andrade,[email],(62) 95344-1291,RealEstate Pro,Novo,Parceiro,2024-02-23
Roberto Araújo,[email],(51) 94936-7821,SecureTech,Novo,Feira,2024-02-22
Bruno Andrade,[email],(19) 98178-4665,CloudNine Tech,Novo,LinkedIn,2024-02-02
Ana Santos,[email],(85) 99799-9800,SecureTech,Novo,Cold Call,2024-02-18
Fernanda Rocha,[email],(61) 96267-8252,RealEstate Pro,Novo,Email,2024-02-01
